,month,area_name_en,yhat,yhat_lower,yhat_upper,growth_factor,growth_factor_lower,growth_factor_upper
0,2025-12-01,Al Barsha South Fifth,15856.967135690393,14432.942966215698,17280.991305165087,1.0095672411760348,0.918903740404267,1.1002307419478026
1,2026-01-01,Al Barsha South Fifth,15934.780071119168,13442.564291757457,18426.99585048088,1.0145213657495682,0.855849194251999,1.1731935372471374
2,2026-02-01,Al Barsha South Fifth,15990.241147110848,12587.784198662082,19392.698095559612,1.0180524120715069,0.8014278176410726,1.2346770065019406
3,2026-03-01,Al Barsha South Fifth,15992.64264704388,11808.847242633026,20176.438051454734,1.0182053086274072,0.751835154238351,1.2845754630164632
4,2026-04-01,Al Barsha South Fifth,15998.39565134784,11131.623555815651,20865.167746880023,1.018571585774476,0.7087182805443633,1.3284248910045884
5,2026-05-01,Al Barsha South Fifth,15990.580477181558,10515.250578394816,21465.9103759683,1.0180740162358088,0.6694755955450593,1.3666724369265582
6,2025-12-01,Al Barsha South Fourth,15675.407162503929,15587.71503238808,15763.099292619774,1.0114598836477138,1.005801525252025,1.0171182420434026
7,2026-01-01,Al Barsha South Fourth,15852.313490347557,15622.446404267695,16082.180576427412,1.0228748122631104,1.0080425764091725,1.0377070481170487
8,2026-02-01,Al Barsha South Fourth,16029.122958567035,15623.755761061848,16434.490156072225,1.0342834909850815,1.0081270630101855,1.0604399189599771
9,2026-03-01,Al Barsha South Fourth,16206.240896167865,15617.670671987938,16794.81112034779,1.0457120737772518,1.0077344209931156,1.083689726561388
10,2026-04-01,Al Barsha South Fourth,16383.859850584711,15623.710916254364,17144.008784915062,1.0571729848148823,1.008124169386863,1.1062218002429018
11,2026-05-01,Al Barsha South Fourth,16561.994175297343,15652.748864622785,17471.239485971902,1.068667150260134,1.0099978508532268,1.127336449667041
12,2025-12-01,Al Barshaa South Third,14159.51577069816,13873.65232701473,14445.379214381592,1.0014838084923765,0.9812650654982638,1.0217025514864886
13,2026-01-01,Al Barshaa South Third,14231.531418888377,13633.200437667128,14829.862400109623,1.0065773799667508,0.9642582216341992,1.0488965382993023
14,2026-02-01,Al Barshaa South Third,14343.554009779724,13455.849856421435,15231.258163138013,1.0145005895439605,0.9517144497693568,1.0772867293185642
15,2026-03-01,Al Barshaa South Third,14474.567365447356,13369.975546860893,15579.15918403382,1.0237669907770386,0.9456406735200082,1.1018933080340692
16,2026-04-01,Al Barshaa South Third,14601.71803074676,13366.180259838136,15837.255801655385,1.0327601890331477,0.9453722378924468,1.120148140173848
17,2026-05-01,Al Barshaa South Third,14707.516973645816,13410.386933223645,16004.64701406799,1.0402432082256738,0.948498917387696,1.1319874990636518
18,2025-12-01,Al Hebiah First,20771.026518503302,16158.071344632142,25383.98169237447,0.9933786182310684,0.7727630876264602,1.2139941488356765
19,2026-01-01,Al Hebiah First,20648.0253330897,15759.700740413256,25536.349925766142,0.9874960612232044,0.7537109314891454,1.2212811909572634
20,2026-02-01,Al Hebiah First,20407.9431315483,15258.954958073253,25556.93130502335,0.9760140805220284,0.7297626613878663,1.2222654996561908
21,2026-03-01,Al Hebiah First,20197.917039119035,14800.839950749209,25594.994127488862,0.9659695394251308,0.7078532168757677,1.224085861974494
22,2026-04-01,Al Hebiah First,20217.391580596905,14583.138925184025,25851.644236009783,0.966900913379458,0.6974416205220304,1.2363602062368857
23,2026-05-01,Al Hebiah First,20470.97860466504,14609.138887285542,26332.81832204453,0.9790287649974664,0.6986850740607112,1.259372455934222
24,2025-12-01,Al Hebiah Fourth,13133.446833943748,11940.924575059846,14325.96909282765,1.0328773494491452,0.9390916703742754,1.126663028524015
25,2026-01-01,Al Hebiah Fourth,13354.758978197458,11175.65694316314,15533.861013231775,1.0502823996121295,0.8789073476106724,1.2216574516135867
26,2026-02-01,Al Hebiah Fourth,13471.920155632752,10405.055325559726,16538.784985705777,1.0594965174242903,0.8183035345877027,1.3006895002608778
27,2026-03-01,Al Hebiah Fourth,13533.944503841534,9679.36459035662,17388.524417326447,1.064374410119879,0.761231729099508,1.36751709114025
28,2026-04-01,Al Hebiah Fourth,13566.779781319425,9010.89340318712,18122.666159451728,1.066956734074786,0.7086599437398359,1.4252535244097364
29,2026-05-01,Al Hebiah Fourth,13584.162558860608,8397.860670017055,18770.46444770416,1.0683237992039796,0.6604481047178228,1.4761994936901364
30,2025-12-01,Al Khairan First,27195.23145595148,24927.87802543318,29462.584886469776,1.0856213084388238,0.9951095875910184,1.176133029286629
31,2026-01-01,Al Khairan First,27006.75180094105,24670.527295579475,29342.976306302626,1.0780972860741698,0.9848362631472096,1.1713583090011297
32,2026-02-01,Al Khairan First,26316.56681845314,23976.161187115504,28656.972449790774,1.0505454145276094,0.957117482947556,1.1439733461076629
33,2026-03-01,Al Khairan First,25784.66408990134,23444.000841182384,28125.327338620296,1.0293120987873894,0.9358738832382862,1.1227503143364923
34,2026-04-01,Al Khairan First,25592.04040657496,23251.361270789872,27932.71954236004,1.021622648691412,0.9281837989378328,1.1150614984449911
35,2026-05-01,Al Khairan First,25421.847807961814,23081.167692379844,27762.527923543792,1.0148286373261377,0.9213897484595108,1.1082675261927644
36,2025-12-01,Al Merkadh,20402.618048281038,20117.690517591614,20687.54557897045,0.9988373970951892,0.9848883895491428,1.0127864046412356
37,2026-01-01,Al Merkadh,20416.82857109178,19729.6722653094,21103.984876874165,0.999533092205594,0.965892438136542,1.0331737462746462
